,city,country,lat,lon,max_temp (F),humidity (%),cloudiness (%),wind_speed (mph),date
667,Luftkurort Arendsee,DE,52.8767,11.4867,73.09,68,52,17.0,1627748278
668,Meknes,MA,33.7833,-5.7167,85.44,25,6,14.81,1627748279
669,Glashütte,DE,50.85,13.7833,76.35,48,16,11.77,1627748279
670,El Aïoun,MA,34.5949,-2.372,85.44,22,34,12.66,1627748280
671,Grayvoron,RU,50.4833,35.6667,85.19,33,16,10.02,1627748280
672,Sharhorod,UA,48.75,28.0833,83.39,57,61,5.41,1627748281
673,Goundam,ML,16.4167,-3.6667,95.74,34,99,6.8,1627748281
674,Yuci,CN,37.6804,112.73,80.38,29,0,6.71,1627748282
675,Goes,NL,51.5,3.8833,72.03,76,35,8.99,1627748282
676,Floral Park,US,40.7226,-73.7029,76.82,46,40,1.99,1627748283
677,Dzierzgoń,PL,53.9233,19.3514,80.85,43,47,11.79,1627748284
678,Lichtenvoorde,NL,51.9833,6.5667,71.76,71,74,12.57,1627748284
679,Lindong,CN,43.9673,119.357,68.79,82,57,5.91,1627748285
680,Mayuelas,GT,15.1333,-89.3667,84.58,72,60,3.09,1627748178
681,Massy,FR,48.7309,2.2713,73.85,57,90,3.0,1627748286
682,Cosne-Cours-sur-Loire,FR,47.4103,2.925,72.82,61,100,1.01,1627748286
683,Canton,US,34.2467,-84.49,92.14,74,60,1.01,1627748287
684,Dom Pedro,BR,-4.3828,-44.3328,95.0,26,19,6.2,1627748288
685,San Pedro Sula,HN,15.5,-88.0333,85.24,66,40,8.05,1627748288
686,Keene,CA,44.2333,-78.2333,70.88,54,90,3.44,1627748289
687,Chester,GB,53.19,-2.89,64.27,74,75,3.0,1627748289
688,Pointe-Calumet,CA,45.5,-73.97,73.15,53,40,7.0,1627748290
689,Monroe,US,42.603,-89.6382,73.51,67,40,6.91,1627748290
690,Cagayancillo,PH,9.5769,121.1972,84.09,75,83,12.15,1627748291
691,Bisten,DE,49.25,6.7,71.29,61,96,8.23,1627748291
692,Portugal Cove-St. Phillip’s,CA,47.6272,-52.8506,70.81,79,75,27.63,1627748292
693,Barrington,US,39.8689,-75.0514,77.79,47,40,1.01,1627748292
694,Mila Doce,US,26.223,-97.9601,92.82,79,40,10.36,1627748293
695,Springville,US,42.545,-78.7075,67.15,73,2,5.57,1627748293
696,Bois-des-Filion,CA,45.6667,-73.75,73.22,49,19,1.01,1627748294
697,Axixá,BR,-2.8639,-44.0389,86.0,40,25,6.46,1627748295
698,Flöha,DE,50.8558,13.0714,77.18,49,35,5.01,1627748295
699,Berkovitsa Municipality,BG,43.2371,23.1251,94.53,35,30,2.21,1627748296
700,Cumberland Hill,US,41.9736,-71.4605,74.05,57,1,1.01,1627748296
701,South Riding,US,38.9295,-77.5553,79.11,56,75,1.01,1627748297
702,Acireale,IT,37.6125,15.1656,97.84,41,0,10.36,1627748297
703,Glenshaw,US,40.5229,-79.9632,75.61,54,20,4.61,1627748298
704,Medeiros Neto,BR,-17.3739,-40.2208,71.04,57,100,13.71,1627748298
705,Praia,CV,14.9177,-23.5092,84.78,61,40,9.22,1627748299
706,El Mirage,US,33.5905,-112.3271,87.76,69,75,1.01,1627748299
707,Jericó,BR,-6.5539,-37.8089,94.3,28,8,17.07,1627748300
708,Satteldorf,DE,49.1681,10.0808,75.15,58,44,8.84,1627748301
709,Ituaçu,BR,-13.8128,-41.2969,71.06,64,100,8.05,1627748301
710,Sault Ste. Marie,US,46.4817,-84.3723,62.64,87,90,5.75,1627748302
711,Arenal,CO,8.5261,-74.0378,90.73,52,14,4.94,1627748302
712,Winterlingen,DE,48.1797,9.1153,71.2,57,91,4.92,1627748303
713,Lesquin,FR,50.5897,3.1111,72.01,58,99,1.99,1627748303
714,Vitorchiano,IT,42.4664,12.1733,94.08,38,0,13.8,1627748304
715,Acatlán de Juárez,MX,20.4242,-103.6014,76.19,78,98,2.62,1627748304
716,Mula,ES,38.0419,-1.4906,96.08,11,51,23.76,1627748305
717,Valu lui Traian,RO,44.165,28.455,83.41,52,0,14.07,1627748306
718,Capri,IT,40.5556,14.2403,92.25,58,0,0.0,1627748306
719,James City,US,35.0592,-77.02,89.55,66,40,0.0,1627748307
720,Shaoguan,CN,24.8011,113.5927,78.93,91,87,0.92,1627748307
721,Fanwood,US,40.6417,-74.3857,76.75,49,1,5.75,1627748308
722,Penn Hills,US,40.4762,-79.8255,74.98,55,20,4.61,1627748308
723,Herrera,ES,37.3667,-4.8333,87.98,14,5,15.12,1627748309
724,Saint-Thibault-des-Vignes,FR,48.8692,2.6886,73.99,55,40,11.5,1627748309
725,Biassono,IT,45.6306,9.2744,85.21,59,24,1.01,1627748310
726,Zarand,IR,30.8128,56.5639,84.94,19,2,9.95,1627748310
727,Angelim,BR,-8.8833,-36.2833,75.69,63,55,15.75,1627748311
728,Kiratu,TZ,-3.35,35.55,60.84,70,89,6.29,1627748312
729,Vel'yaminovka,RU,44.1,39.0833,78.44,77,0,6.46,1627748312
730,Union City,US,40.1995,-84.8206,75.87,61,81,4.0,1627748313
731,Bagan,RU,54.1,77.6667,64.81,61,31,7.31,1627748313
732,Jiangshan,CN,28.7412,118.6225,77.65,94,78,1.23,1627748314
733,Tōno,JP,39.3275,141.5336,71.65,97,100,3.18,1627748314
734,Arteixo,ES,43.3044,-8.5114,72.84,67,20,8.01,1627748315
735,Shahrud,IR,36.4086,54.9733,77.7,39,77,13.67,1627748315
736,Dowlatābād,IR,32.8639,51.5475,90.75,15,72,17.02,1627748316
737,Mozzecane,IT,45.3,10.8167,91.42,51,2,1.14,1627748316
738,Sacile,IT,45.9541,12.5027,91.11,53,1,3.11,1627748317
739,Oplotnica,SI,46.3878,15.4467,80.85,62,78,1.01,1627748318
740,Sertão,BR,-27.98,-52.26,55.36,49,3,7.14,1627748318
741,Plover,US,44.4614,-89.5383,74.23,71,40,8.99,1627748319
742,Kalajoki,FI,64.2597,23.9486,61.9,73,50,5.48,1627748319
743,Saarlouis,DE,49.3167,6.75,71.47,61,97,8.03,1627748320
744,Dingxing,CN,39.41,115.9235,70.84,83,9,5.88,1627748320
745,Saint-Dizier,FR,48.6383,4.9497,70.11,60,0,8.05,1627748321
746,Norton Shores,US,43.1621,-86.2519,74.98,69,75,5.99,1627748322
747,Golborne,GB,53.4758,-2.5943,64.22,74,93,8.01,1627748322
748,Griffith,AU,-34.29,146.04,55.44,82,75,19.57,1627748323
749,Illéla,NE,14.3601,5.4975,93.29,44,60,9.62,1627748323
750,Tudora,RO,47.5167,26.6333,87.39,47,0,5.48,1627748324
751,Vrontados,GR,38.4167,26.1333,93.07,38,0,4.61,1627748324
752,Isabela,PH,10.2,122.9833,77.92,92,100,3.6,1627748325
753,Tafraout,MA,29.7,-9.0667,99.43,15,28,16.02,1627748326
754,Sarrebourg,FR,48.7347,7.0539,73.98,70,100,8.66,1627748326
755,Zunyi,CN,27.8886,107.2531,70.92,87,94,2.91,1627748327
756,Zachepylivka,UA,49.0179,35.3598,84.45,45,14,1.72,1627748327
757,Lebedyn,UA,50.5831,34.4823,83.91,44,10,2.26,1627748328
758,Uwajima,JP,33.2233,132.5606,75.83,81,99,4.54,1627748328
759,Uznach,CH,47.2242,8.9839,73.47,46,100,2.91,1627748329
760,Kemp Mill,US,39.0412,-77.0215,79.32,59,1,1.99,1627748329
761,Tzaneen,ZA,-23.8333,30.1667,61.05,37,0,1.77,1627748330
762,Vinnytsia,UA,49.2372,28.4672,82.78,48,0,7.0,1627748331
763,Ostwald,FR,48.5511,7.7136,78.17,49,0,9.22,1627748331
764,Rājgīr,IN,25.03,85.42,79.2,81,100,10.2,1627748332
765,Buston,TJ,40.2386,69.6967,84.49,30,20,13.42,1627748332
766,Anáhuac,MX,28.48,-106.7442,69.28,49,22,8.43,1627748333
767,Oak Park,US,38.3376,-85.7026,78.8,72,90,1.01,1627748333
768,Yukhnov,RU,54.75,35.2333,73.02,53,70,8.23,1627748334
769,Tantoyuca,MX,21.35,-98.2333,83.77,66,22,1.68,1627748334
770,Taroudant,MA,30.4969,-8.8211,83.7,16,1,19.22,1627748335
771,Pennsville,US,39.6266,-75.5089,77.97,47,1,1.99,1627748336
772,Ciudad Evita,AR,-34.7261,-58.5289,60.78,44,0,6.91,1627748337
773,Seysses,FR,43.4981,1.3125,65.01,88,75,8.05,1627748337
774,Étalle,BE,49.6739,5.6019,68.36,71,98,8.21,1627748338
775,Addanki,IN,15.811,79.9738,87.94,52,100,7.83,1627748338
776,Sansom Park,US,32.8028,-97.4021,95.23,58,1,9.22,1627748339
777,Monessen,US,40.1519,-79.8828,76.71,60,18,1.01,1627748339
778,Santa Teresita,PH,13.8664,120.9814,79.92,88,100,9.6,1627748340
779,Simplício Mendes,BR,-7.8539,-41.91,90.45,35,100,15.28,1627748341
780,Colusa,US,39.2059,-122.0125,83.73,36,81,8.05,1627748341
781,Madagh,MA,35.085,-2.2392,93.04,44,28,13.71,1627748342
782,Blackrock,IE,53.3015,-6.1778,65.59,83,75,1.99,1627748342
783,Chihuahua,MX,28.5939,-105.8878,70.95,64,40,0.0,1627748343
784,Écouen,FR,49.0186,2.3811,72.99,51,40,6.91,1627748343
785,Brushy Creek,US,30.5125,-97.7388,92.25,66,40,3.0,1627748344
786,Bushey,GB,51.6429,-0.3604,68.79,84,75,8.05,1627748344
787,Indang,PH,14.2,120.8833,79.57,90,98,11.23,1627748345
788,Mascota,MX,20.8511,-104.819,75.02,89,100,1.83,1627748345
789,Kaduqli,SD,11.01,29.7,74.12,87,98,2.73,1627748346
790,Nonthaburi,TH,13.8667,100.5167,84.15,63,20,6.91,1627748347
791,Conneaut,US,41.9278,-80.5685,72.95,59,40,3.44,1627748347
792,Binasco,IT,45.3333,9.1,86.38,53,40,5.01,1627748348
793,Fuqing,CN,25.7232,119.3735,80.33,97,100,1.81,1627748348
794,Franklin,US,41.3936,-79.8425,73.22,59,20,6.91,1627748349
795,Reguengos de Monsaraz,PT,38.4167,-7.5333,82.8,21,78,17.72,1627748349
796,San Secondo Parmense,IT,44.9167,10.2333,92.48,43,20,3.44,1627748350
797,Paternò,IT,37.5667,14.9,98.42,38,0,10.36,1627748350
798,Esik,KZ,43.3552,77.4524,65.62,40,0,7.76,1627748351
799,Linhepu,CN,38.2727,106.2496,80.74,20,0,13.53,1627748351
800,Stranraer,GB,54.902,-5.027,60.67,77,74,21.54,1627748352
801,Bakhchisaray,UA,44.7528,33.8608,80.13,55,32,4.16,1627748353
802,Subcetate,RO,46.1667,21.3167,91.33,36,0,13.0,1627748353
803,Knox,US,40.4389,-82.3481,76.39,60,1,5.75,1627748354
804,Bocaue,PH,14.8,120.9333,82.98,87,100,4.59,1627748354
805,Ixtapaluca,MX,19.3186,-98.8822,66.09,56,37,3.74,1627748355
806,Hengshui,CN,37.7348,115.686,79.18,85,3,0.18,1627748355
807,Staroye Baryatino,RU,54.7333,55.9667,71.08,71,89,5.41,1627748356
808,St Albans,GB,51.726,-0.3,69.17,87,73,8.05,1627748356
809,Pantao-Ragat,PH,8.05,124.15,69.28,92,99,3.42,1627748357
810,Emirdağ,TR,39.0197,31.15,86.45,23,2,17.09,1627748358
811,Shildon,GB,54.63,-1.65,64.98,91,75,1.01,1627748358
812,Arbon,CH,47.5167,9.4333,73.81,69,75,4.61,1627748359
813,Wintzenheim,FR,48.0731,7.29,77.13,49,0,6.91,1627748359
814,Hayes,GB,51.378,0.0192,68.7,81,82,1.01,1627748360
815,Kratié,KH,12.4881,106.0188,74.77,92,47,5.37,1627748360
816,Oued Zem,MA,32.9464,-6.4342,91.45,23,0,17.67,1627748361
817,Waterbury,US,41.5583,-73.0361,73.45,48,40,3.0,1627748361
818,Fátima,BR,-10.6,-38.2169,70.65,90,95,13.38,1627748362
819,Charoen Sin,TH,17.5837,103.5422,82.18,86,100,4.05,1627748363
820,Kinston,US,35.2748,-77.5936,89.38,78,90,4.61,1627748363
821,Wheathampstead,GB,51.812,-0.293,69.01,83,80,8.05,1627748364
822,Dilijan,AM,40.7408,44.8631,66.43,80,46,4.92,1627748364
823,Malsch,DE,48.8808,8.3342,76.19,57,95,7.96,1627748365
824,Valinhos,BR,-22.9708,-46.9958,67.77,32,0,11.5,1627748365
825,Semenivka,UA,52.1772,32.5797,81.14,53,41,2.73,1627748366
826,Magstadt,DE,48.7422,8.965,75.22,46,0,5.75,1627748366
827,Santana de Mangueira,BR,-7.4278,-38.2639,91.54,30,13,12.39,1627748367
828,Tofol,FM,5.3258,163.0086,83.05,72,23,10.22,1627748367
829,Merauke,ID,-8.4932,140.4018,74.75,93,93,9.06,1627748368
830,Banda Aceh,ID,5.55,95.3175,81.82,66,100,13.33,1627748369
831,Hanamaulu,US,21.9954,-159.3493,80.58,73,40,14.97,1627748037
832,Canarana,BR,-11.685,-41.7689,80.08,42,68,15.59,1627748369
833,Cut Off,US,29.5164,-90.3291,93.0,70,1,0.0,1627748370
834,Estrela do Sul,BR,-18.7458,-47.6928,79.05,31,5,10.07,1627748371
835,Civita Castellana,IT,42.2961,12.41,96.51,49,0,10.0,1627748371
836,Toumodi,CI,6.552,-5.019,80.17,80,67,6.58,1627748372
837,Déville-lès-Rouen,FR,49.4697,1.0497,71.55,60,75,3.0,1627748372
838,Estepa,ES,37.2917,-4.8792,84.79,14,6,15.52,1627748373
839,Roldanillo,CO,4.4136,-76.1547,81.57,60,56,0.69,1627748373
840,Miguelópolis,BR,-20.1794,-48.0319,80.42,24,7,4.94,1627748374
841,Jalandhar,IN,31.3256,75.5792,86.11,67,10,4.92,1627748374
842,Shimanovsk,RU,51.7603,128.1212,54.68,99,100,13.33,1627748375
843,Coatesville,US,39.9849,-75.8503,75.58,58,1,5.75,1627748375
844,Kemberg,DE,51.7736,12.6359,77.63,51,88,14.7,1627748376
845,Lake Arbor,US,38.907,-76.8299,79.83,58,75,6.91,1627748377
846,Bovec,SI,46.3378,13.5522,86.07,71,75,0.0,1627748377
847,Chauny,FR,49.6156,3.2192,73.67,65,98,10.2,1627748378
848,Leicester,US,42.24,-71.912,71.24,57,1,1.01,1627748378
849,Port Mathurin,MU,-19.6833,63.4211,71.8,73,1,27.25,1627748379
850,Whitemarsh Island,US,32.0304,-81.0109,94.01,61,1,1.99,1627748379
851,Keswick,GB,54.5999,-3.1293,63.59,81,93,8.86,1627748380
852,Partido de Esteban Echeverría,AR,-34.8167,-58.4667,60.73,44,0,6.91,1627748380
853,Suzak,KG,40.8127,72.9731,80.44,20,45,5.3,1627748381
854,Münchenstein,CH,47.5186,7.6174,76.66,54,75,1.01,1627748381
855,Barcellona Pozzo di Gotto,IT,38.15,15.2167,94.15,56,0,4.0,1627748382
856,Al Mubarraz,SA,25.41,49.5808,111.51,8,0,9.22,1627748383
857,Pradópolis,BR,-21.3594,-48.0656,77.18,24,47,5.84,1627748383
858,Lorica,CO,9.2419,-75.816,87.67,69,95,4.25,1627748384
859,Petropavlivka,UA,48.3823,36.3086,82.62,49,2,3.4,1627748384
860,Offanengo,IT,45.3833,9.7333,88.12,56,2,1.01,1627748385
861,Pelsall,GB,52.631,-1.972,66.96,77,84,4.0,1627748385
862,Keratsini-Drapetsona,GR,37.9667,23.6333,102.07,31,0,3.0,1627748386
863,Bad Goisern am Hallstättersee,AT,47.6417,13.6167,74.86,100,95,3.76,1627748386
864,Ankum,DE,52.5433,7.8708,68.86,71,90,15.86,1627748387
865,Bom Jesus,BR,-5.3158,-48.2289,95.9,28,10,5.14,1627748388
866,Bezirk Horgen,CH,47.2608,8.5975,73.58,62,40,5.75,1627748388
867,Taketoyo,JP,34.85,136.9167,81.01,89,75,5.75,1627748389
868,Sar-e Pul,AF,36.2214,65.9278,82.65,15,0,4.85,1627748389
869,Zhize,CN,21.5989,111.5907,83.84,84,100,7.92,1627748390
870,Bad Aibling,DE,47.865,12.0097,74.86,63,97,0.4,1627748390
871,Westminster,US,39.5796,-77.0066,77.49,56,1,4.61,1627748391
872,Zhouqu Chengguanzhen,CN,33.7844,104.3652,67.96,78,5,4.72,1627748391
873,Dracut,US,42.6832,-71.301,73.81,56,1,1.99,1627748392
874,Le Chesnay-Rocquencourt,FR,48.8203,2.1303,73.22,57,90,11.5,1627748393
875,Ranstadt,DE,50.3575,8.9842,76.51,48,81,10.83,1627748393
876,Temirtau,KZ,50.0667,72.9667,68.41,35,20,7.2,1627748394
877,Milton Keynes,GB,52.04,-0.76,68.68,60,99,9.75,1627748394
878,Xiluodu,CN,28.039,103.8584,64.38,81,0,6.26,1627748395
879,Sovicille,IT,43.2833,11.2333,92.75,44,0,1.01,1627748395
880,Zhumadian,CN,32.9773,114.0253,81.93,79,0,7.02,1627748396
881,Lembekayan,ID,2.8375,117.3653,80.56,92,44,2.98,1627748396
882,Deer Park,US,29.6898,-95.1151,92.32,65,40,1.99,1627748064
883,Bulverde,US,29.7744,-98.4364,89.42,68,0,1.01,1627748397
884,Liaoyang,CN,36.8039,113.4446,74.68,48,19,5.17,1627748398
885,City of Marikina,PH,14.65,121.1,82.89,64,100,10.2,1627748398
886,Norderstedt,DE,53.7064,10.0103,67.08,92,75,3.0,1627748399
887,Ouidah,BJ,6.3604,2.09,84.15,73,28,12.91,1627748399
888,Glenbrook,AU,-33.765,150.6267,63.18,77,0,3.04,1627748400
889,Waukesha,US,43.0087,-88.2464,77.23,67,75,4.0,1627748400
890,Rockmart,US,34.0103,-85.0441,91.78,72,1,5.75,1627748401
891,San Jose del Monte,PH,14.8139,121.0453,82.44,85,100,4.45,1627748402
892,Buenos Aires,CR,9.1497,-83.3334,85.59,64,13,3.67,1627748404
893,Málaga,ES,36.7194,-4.42,93.25,21,0,24.0,1627748405
894,Kingston Estates,US,39.9188,-74.9898,77.88,47,1,3.0,1627748405
895,Ploërmel,FR,47.9317,-2.3975,67.66,66,94,7.05,1627748406
896,Ca Mau,VN,9.1833,105.15,77.77,92,48,5.68,1627748407
897,Rivanazzano,IT,44.9308,9.0142,85.75,56,20,9.4,1627748407
898,Carlos Barbosa,BR,-29.2978,-51.5039,65.32,55,0,2.26,1627748408
899,Borriol,ES,40.0422,-0.0714,84.79,57,83,13.58,1627748408
900,Browns Mills,US,39.9562,-74.6,77.4,49,1,0.0,1627748409
901,American Canyon,US,38.1796,-122.2583,73.83,78,75,5.01,1627748409
902,Kremmen,DE,52.7667,13.0331,75.97,50,97,15.88,1627748410
903,Jose Pañganiban,PH,14.3,122.7,78.6,81,97,6.4,1627748410
904,Lindon,US,40.3059,-111.7545,85.96,52,1,1.01,1627748411
905,Saint-Privat-des-Vieux,FR,44.1442,4.1292,84.74,45,97,6.46,1627748412
906,Utica,US,43.0961,-75.226,69.35,57,47,3.0,1627748412
907,Sechura,PE,-5.5576,-80.8223,74.55,60,6,8.55,1627748413
908,Kirkebygda,NO,59.7639,11.1444,67.57,75,100,8.12,1627748413
909,Brush,US,40.2598,-103.6323,70.77,68,90,3.44,1627748414
910,Hanwell,GB,51.5189,-0.3376,69.08,84,75,1.01,1627748414
911,Rancagua,CL,-34.1654,-70.7398,55.29,58,9,4.61,1627748415
912,Ojinaga,MX,29.5644,-104.4164,89.51,45,90,0.0,1627748415
913,Tichborne,GB,51.0907,-1.1612,69.39,77,81,10.74,1627748416
914,Castanhal,BR,-1.43,-47.9169,87.82,70,29,6.53,1627748416
915,Coesfeld,DE,51.9458,7.1675,71.02,64,80,5.99,1627748417
916,Middelburg,NL,51.4997,3.6136,70.99,80,20,17.27,1627748418
917,Lávrio,GR,37.7,24.05,102.61,45,0,7.4,1627748418
918,Ahfir,MA,34.9382,-2.1455,90.14,33,16,9.15,1627748419
919,Gotse Delchev,BG,41.5737,23.7291,97.05,15,21,2.37,1627748419
920,Tanglewilde-Thompson Place,US,47.0512,-122.781,74.07,73,1,1.99,1627748420
921,East Hemet,US,33.7301,-116.941,92.01,48,15,1.01,1627748420
922,Paulistana,BR,-8.1439,-41.15,81.81,51,58,14.34,1627748421
923,Mdiq,MA,35.6857,-5.3251,82.38,42,0,17.27,1627748422
924,Ustaritz,FR,43.3994,-1.4564,66.78,82,75,6.91,1627748422
925,Montelíbano,CO,7.9711,-75.4181,85.39,69,96,3.89,1627748423
926,Yoichi,JP,43.2039,140.7703,73.22,81,18,3.18,1627748423
927,Neubrandenburg,DE,53.5569,13.2608,71.6,66,39,20.56,1627748424
928,Sangaree,US,33.0328,-80.1253,94.26,74,40,1.99,1627748424
929,Nyimba,ZM,-14.5495,30.81,69.44,50,44,10.04,1627748425
930,Aratuípe,BR,-13.0789,-39.0019,73.02,91,98,9.42,1627748426
931,Mogador,MA,31.513,-9.7687,74.21,67,2,33.91,1627748426
932,Gazzo Veronese,IT,45.15,11.0833,91.72,27,0,6.62,1627748427
933,Zwenkau,DE,51.2175,12.3242,77.18,38,47,3.0,1627748427
934,Passa Quatro,BR,-22.3328,-45.0919,69.71,32,85,2.04,1627748428
935,Guapimirim,BR,-22.5369,-42.9819,75.02,55,91,4.83,1627748428
936,Fish Hawk,US,27.8511,-82.2164,92.98,74,40,1.01,1627748429
937,Cobleskill,US,42.6841,-74.4478,70.74,57,50,4.0,1627748429
938,Waycross,US,31.2108,-82.3579,92.91,70,75,8.05,1627748230
939,Hightstown,US,40.2686,-74.5253,76.98,53,27,1.01,1627748430
940,Woodlake,US,37.4216,-77.6783,81.18,71,89,1.01,1627748431
941,Villasanta,IT,45.6053,9.3033,85.53,58,40,1.01,1627748431
942,Berlin,US,43.9704,-88.9505,75.22,84,65,11.03,1627748432
943,Alta Sierra,US,39.1237,-121.0523,89.42,41,1,1.01,1627748433
944,San Juan del Sur,NI,11.25,-85.8667,85.89,76,86,19.04,1627748433
945,Aberdeen,GB,57.15,-2.11,59.38,77,90,11.5,1627748434
946,Montepulciano,IT,43.1,11.7833,91.96,39,0,11.99,1627748434
947,Jalpan,MX,21.1342,-99.4586,70.63,67,80,3.04,1627748435
948,Veitshöchheim,DE,49.8328,9.8817,74.8,49,91,8.81,1627748435
949,Garden City,US,33.5927,-79.007,96.26,81,40,11.5,1627748436
950,Stalle,BE,50.8117,4.3181,71.92,80,40,1.99,1627748437
951,Beloye,UA,48.4936,39.0367,81.88,53,94,5.32,1627748437
952,Cuyahoga Falls,US,41.1641,-81.5207,74.16,51,1,0.0,1627748438
953,Tubao,PH,16.35,120.4167,80.53,84,100,1.88,1627748438
954,Fussa,JP,35.7386,139.3267,82.62,88,40,3.44,1627748439
955,Macaíba,BR,-5.8578,-35.3539,86.83,51,40,13.8,1627748439
956,Castanet-Tolosan,FR,43.5156,1.4981,65.17,88,75,8.05,1627748440
957,Sigma,PH,11.4214,122.6662,78.21,88,93,3.4,1627748441
958,Sittingbourne,GB,51.341,0.7524,70.0,79,89,12.57,1627748441
959,Changli,CN,39.7119,118.9845,69.24,91,100,3.94,1627748442
960,Taraz,KZ,42.8833,71.3667,80.85,17,92,11.18,1627748442
961,St Louis,US,38.6358,-90.2451,71.35,92,75,5.75,1627748443
962,Groß-Enzersdorf,AT,48.2,16.55,85.66,51,20,5.75,1627748443
963,Plescop,FR,47.6989,-2.8061,67.98,77,90,6.91,1627748444
964,Adămuş,RO,46.3297,24.27,89.69,40,20,8.05,1627748444
965,Bala,CA,45.1264,-79.558,64.4,78,85,6.85,1627748445
966,Kuching,MY,1.5397,110.3542,82.53,83,20,2.3,1627748445
967,Großostheim,DE,49.9167,9.0833,76.51,50,77,8.93,1627748446
968,Hjärup,SE,55.6707,13.141,67.98,67,69,3.0,1627748447
969,Ilha Redonda,BR,-8.62,-39.6019,83.82,40,99,17.02,1627748447
970,Pāluṅ,NP,27.551,85.13,75.81,96,98,5.35,1627748448
971,Campodarsego,IT,45.5,11.9167,89.94,59,2,7.83,1627748448
972,Reggane,DZ,26.9833,-0.0333,111.87,3,0,11.36,1627748449
973,Nacaome,HN,13.5333,-87.4833,92.01,46,60,3.0,1627748449
974,Kyzylzhar,KZ,52.4,76.8333,66.4,37,61,8.43,1627748450
975,Chester,US,37.3531,-77.4342,82.98,73,40,1.99,1627748450
976,Fazenda Lajes,BR,-4.0969,-39.2389,95.25,24,84,12.24,1627748451
977,Moulins,FR,46.5647,3.3325,65.41,78,100,3.2,1627748452
978,West Miami,US,25.7578,-80.2969,93.99,68,75,8.05,1627748452
979,Poienile de sub Munte,RO,47.8167,24.4333,78.93,56,5,2.37,1627748453
980,Guatemala City,GT,14.6099,-90.5252,74.98,73,75,18.41,1627748453
981,Biddulph,GB,53.12,-2.17,64.29,81,91,7.0,1627748454
982,Ostrach,DE,47.9525,9.3814,73.27,65,88,3.0,1627748454
983,Ipameri,BR,-17.7219,-48.16,81.93,27,3,8.63,1627748455
984,Kermit,US,31.854,-103.0924,86.22,45,1,9.22,1627748455
985,Siliguri,IN,26.72,88.42,77.61,93,41,5.32,1627748456
986,Leopoldo de Bulhões,BR,-16.6189,-48.7439,84.61,28,38,7.0,1627748457
987,Converse,US,29.5091,-98.3084,91.67,73,20,3.0,1627748457
988,Sierra Vista,US,31.563,-110.3153,79.81,59,1,0.0,1627748458
989,Cosautlán,MX,19.3333,-96.9833,74.59,50,70,3.87,1627748458
990,Debar,MK,41.525,20.5272,85.95,17,0,7.2,1627748459
991,Marlborough,GB,51.42,-1.73,69.76,75,87,12.03,1627748459
992,Valls,ES,41.2883,1.2508,81.1,74,20,2.3,1627748460
993,Wentorf bei Hamburg,DE,53.5089,10.2483,66.7,93,71,14.9,1627748460
994,Ranong,TH,9.9923,98.6507,79.9,86,100,12.41,1627748461
995,Neustadt bei Coburg,DE,50.3289,11.1211,72.5,47,36,10.56,1627748461
996,Britânia,BR,-15.2408,-51.1608,93.61,14,40,5.61,1627748462
997,Ilchester,US,39.2187,-76.7684,79.09,56,40,1.01,1627748463
998,Añisoc,GQ,1.8656,10.7689,74.62,91,92,2.77,1627748464
999,Charlotte,US,35.208,-80.8304,88.68,69,75,1.01,1627748464
